1213693407-1385060213869,sqlite-jdbc,"JDBC connector for connecting/creating SQLite databases",java jvm database sqlite jdbc,"https://bitbucket.org/xerial/sqlite-jdbc",New,2013-11-22T20:29:03.317Z,2013-11-22T20:29:03.317Z
1991144173-1385062052630,giter8,"giter8 or g8 is a command line tool for applying templates",java scala templating,"https://github.com/n8han/giter8",Recommended,2013-11-22T20:29:03.318Z,2013-11-22T20:29:03.317Z
517062633-1385058335321,zt-zip,"ZIP file library featuring iteration and extraction",compression jvm,"https://github.com/zeroturnaround/zt-zip",New,2013-11-22T20:29:03.319Z,2013-11-22T20:29:03.317Z
869578553-1385060785449,tape,"Queue related classes like the FileBackedQueue class and simple thing like that",java jvm,"http://square.github.io/tape/",New,2013-11-22T20:29:03.319Z,2013-11-22T20:29:03.317Z
328920127-1385060603426,xstream,"Super fast XML streaming and parsing.  Used by NASA in space FFS",java jvm xml,"http://xstream.codehaus.org/",New,2013-11-22T20:29:03.320Z,2013-11-22T20:29:03.317Z
1121085032-1385060106462,config,"Configuration library",java jvm scala,"https://github.com/typesafehub/config",New,2013-11-22T20:29:03.321Z,2013-11-22T20:29:03.317Z
53136817-1385061583393,riot.js,"Ultra small MVP framework",javascript,"https://github.com/moot/riotjs",New,2013-11-22T20:29:03.322Z,2013-11-22T20:29:03.317Z
2033740418-1385060381022,jline,"Handle console and cli input",java jvm,"http://jline.github.io/jline2/",New,2013-11-22T20:29:03.322Z,2013-11-22T20:29:03.317Z
2016714239-1385058019821,javatuples,"Java based Tuple implementation",java,"http://www.javatuples.org/",New,2013-11-22T20:29:03.323Z,2013-11-22T20:29:03.317Z
1613453925-1385062144452,dropwizard,"A damn simple library for building production-ready ops-friendl, RESTful web services.",jvm java web,"https://github.com/dropwizard/dropwizard",Recommended,2013-11-22T20:29:03.324Z,2013-11-22T20:29:03.317Z
960416566-1385062554449,memSQL,"MemSQL is the highest performing in-memory database that accelerates applications provides real-time analytics and combines structured and semi-structured data into a consolidated Big Data solution. MemSQL empowers organizations to make data-driven decisions better engage customers and discover competitive advantages.",database persistence analytics,"http://www.memsql.com/",New,2013-11-22T20:29:03.325Z,2013-11-22T20:29:03.317Z
356468906-1385062763160,factorypal,"A Scala framework for creating objects as test data.",scala testing,"https://github.com/mgonto/factory_pal",Deprecated,2013-11-22T20:29:03.325Z,2013-11-22T20:29:03.317Z
1759023789-1385058858219,jerry,"jQuery in Java.

Jerry is a fast and concise Java Library that simplifies HTML document parsing traversing and manipulating. Jerry is designed to change the way that you parse HTML content.",java jvm,"http://jodd.org/doc/jerry/",New,2013-11-22T20:29:03.326Z,2013-11-22T20:29:03.317Z
150581493-1385058185440,xbean-finder,"Annotation finder (a bit like reflection).  Useful for plugins and such",java jvm,"http://tomee.apache.org/dev/xbean-ﬁnder.html",New,2013-11-22T20:29:03.326Z,2013-11-22T20:29:03.317Z
918177721-1385058217759,shrinkwrap-resolver,"Java API to obtain artefacts from a repository system",java jvm,"https://github.com/shrinkwrap/resolver",New,2013-11-22T20:29:03.327Z,2013-11-22T20:29:03.317Z
79005397-1385058740961,jansi,"Console Output ANSI support",java jvm,"http://jansi.fusesource.org/index.html",New,2013-11-22T20:29:03.327Z,2013-11-22T20:29:03.317Z
213220987-1385058996019,jodd,"Jodd is an open-source Java utility library and set of micro frameworks. Jodd tools enriches JDK with many powerful and feature rich utilities. It helps with everyday task makes code more robust and reliable. Jodd frameworks is set of lightweight application frameworks, compact yet powerful. Designed following the CoC, DRY and SCS principles, it makes development simple, but not simpler; you get 90% of the features with 10% of usual effort",java jvm,"http://jodd.org/",New,2013-11-22T20:29:03.328Z,2013-11-22T20:29:03.317Z
2124111609-1385060359702,zt-exec,"Process executor from ZeroTurnaround",java jvm,"https://github.com/zeroturnaround/zt-exec",New,2013-11-22T20:29:03.329Z,2013-11-22T20:29:03.317Z
122689819-1385060744434,component-ness-pg,"Embedded Postgres library useful for testing and whatnot",java jvm database testing,"https://github.com/NessComputing/components-ness-pg",New,2013-11-22T20:29:03.330Z,2013-11-22T20:29:03.317Z
